id,name
2,Blueprints & Reactions
4,Ships
5,Standard Frigates
6,Standard Cruisers
7,Standard Battleships
8,Standard Haulers
9,Ship Equipment
10,Turrets & Launchers
11,Ammunition & Charges
14,Hull & Armor
19,Trade Goods
20,Industrial Goods
22,Radioactive Goods
23,Passengers
24,Implants & Boosters
27,Implants
52,Propulsion
54,Standard Ores
61,Caldari
64,Minmatar
65,Advanced Components
72,Amarr
73,Minmatar
74,Amarr
75,Caldari
76,Gallente
77,Gallente
78,Minmatar
79,Amarr
80,Caldari
81,Gallente
82,Minmatar
83,Gallente
84,Caldari
85,Amarr
86,Hybrid Turrets
87,Projectile Turrets
88,Energy Turrets
99,Projectile Ammo
100,Hybrid Charges
101,Frequency Crystals
102,Small
103,Medium
105,Large
106,Large
107,Small
108,Medium
109,Large
112,Medium
113,Small
114,Missiles
115,Auto-Targeting
116,Defender
117,Light Missiles
118,Rockets
120,Probes
126,Shield Rechargers
128,Remote Shield Boosters
131,Microwarpdrives
132,Propulsion Upgrades
133,Armor Plates
134,Armor Repairers
135,Hull Upgrades
139,Cap Booster Charges
140,Missile Launchers
141,Smartbombs
143,Weapon Upgrades
150,Skills
157,Drones
158,Mining Drones
159,Combat Drones
204,Ships
205,Frigates
206,Cruisers
207,Battleships
208,Haulers
209,Ship Equipment
210,Turrets & Bays
211,Ammunition & Charges
214,Hull & Armor
252,Propulsion
261,Caldari
264,Minmatar
272,Amarr
273,Minmatar
274,Amarr
275,Caldari
276,Gallente
277,Gallente
278,Minmatar
279,Amarr
280,Caldari
281,Gallente
282,Minmatar
283,Gallente
284,Caldari
285,Amarr
286,Hybrid Turrets
287,Projectile Turrets
288,Energy Turrets
289,Large
290,Medium
291,Small
292,Small
293,Medium
295,Large
296,Small
297,Medium
298,Large
299,Projectile Ammo
300,Hybrid Charges
301,Frequency Crystals
302,Small
303,Medium
305,Large
306,Large
307,Small
308,Medium
309,Large
312,Medium
313,Small
314,Missiles
315,Auto-Targeting
316,Defender
318,Rockets
320,Scan Probes
325,Scanners
331,Microwarpdrives
332,Propulsion Upgrades
335,Hull Upgrades
338,Mining Lasers
339,Cap Booster Charges
340,Missile Launchers
341,Smartbombs
343,Weapon Upgrades
357,Drones
358,Mining Drones
359,Heavy Attack Drones
364,Gunnery
365,Corporation Management
366,Drones
367,Electronic Systems
368,Engineering
369,Production
370,Fleet Support
372,Rigging
373,Missiles
374,Navigation
375,Science
376,Social
377,Spaceship Command
378,Trade
379,Cargo Containers
380,Micro
381,Large
382,Small
383,Medium
387,Torpedoes
390,Torpedoes
391,Shuttles
393,Amarr
394,Minmatar
395,Gallente
396,Caldari
399,Interceptors
400,Amarr
401,Caldari
402,Gallente
403,Minmatar
404,Deployable Structures
405,Warp Disruption Fields
406,Deployable Structures
407,Warp Disruption Fields
408,Interceptors
410,Amarr
411,Caldari
412,Gallente
413,Minmatar
414,Shuttles
415,Amarr
416,Caldari
417,Gallente
418,Minmatar
419,Covert Ops
420,Covert Ops
421,Amarr
422,Caldari
423,Gallente
424,Minmatar
425,Amarr
427,Caldari
428,Gallente
429,Minmatar
430,Cloaking Devices
432,Assault Frigates
433,Amarr
434,Caldari
435,Gallente
436,Minmatar
437,Logistics
438,Amarr
439,Caldari
440,Gallente
441,Minmatar
442,Logistics
443,Amarr
444,Caldari
445,Gallente
446,Minmatar
448,Heavy Assault Cruisers
449,Amarr
450,Caldari
451,Gallente
452,Minmatar
453,Heavy Assault Cruisers
454,Amarr
455,Caldari
456,Gallente
457,Minmatar
458,Assault Frigates
459,Amarr
461,Caldari
462,Gallente
463,Minmatar
464,Standard Destroyers
465,Amarr
466,Caldari
467,Gallente
468,Minmatar
469,Standard Battlecruisers
470,Amarr
471,Caldari
472,Gallente
473,Minmatar
475,Manufacture & Research
477,Structures
478,Control Towers
479,Missile Batteries
480,Weapon Batteries
481,Electronic Warfare Batteries
482,Reprocessing Arrays
483,Silos
484,Ship Maintenance Arrays
485,Shield Hardening Arrays
488,Moon Harvesting Arrays
490,Reactors
491,Narcotics
492,Consumer Products
494,Mining Barges
496,Mining Barges
497,ORE
499,Advanced Moon Materials
500,Processed Moon Materials
501,Raw Moon Materials
502,Extra Large
503,Extra Large
504,Extra Large
505,XL Torpedoes
506,Corporate Hangar Array
512,Arkonor
514,Bistot
515,Pyroxeres
516,Plagioclase
517,Spodumain
518,Veldspar
519,Scordite
521,Crokite
522,Dark Ochre
523,Kernite
525,Gneiss
526,Omber
527,Hedbergite
528,Hemorphite
529,Jaspet
530,Mercoxit
531,Skill Hardwiring
532,Attribute Enhancers
533,Materials
535,Armor Hardeners
537,Remote Armor Repairers
538,Hull Repairers
540,Armor Resistance Coatings
541,Energized Armor Resistance Membranes
542,Afterburners
550,Shield Resistance Amplifiers
551,Shield Extenders
552,Shield Boosters
553,Shield Hardeners
554,Shield
555,Railguns
556,Blasters
557,Beam Lasers
558,Pulse Lasers
559,Autocannons
560,Artillery Cannons
561,Small
562,Medium
563,Large
564,Small
565,Medium
566,Large
567,Small
568,Medium
569,Large
570,Small
572,Medium
573,Large
574,Small
575,Medium
576,Large
577,Small
578,Medium
579,Large
580,Cruise Missiles
581,Heavy Missiles
582,Destroyers
583,Amarr
584,Caldari
585,Gallente
586,Minmatar
588,Battlecruisers
589,Amarr
590,Caldari
591,Gallente
592,Minmatar
593,Mining Crystals
594,Projectile Batteries
595,Hybrid Batteries
596,Laser Batteries
597,Extra Large
598,Extra Large
599,Extra Large
600,Capital
601,Large
602,Medium
603,Small
604,Micro
605,Small
606,Medium
608,Large
609,Small
610,Medium
611,Large
612,Extra Large
613,Boost Amplifiers
614,Criminal Evidence
615,Damage Controls
616,Insignias
617,XL Torpedoes
618,Implant Slot 01
619,Implant Slot 02
620,Implant Slot 03
621,Implant Slot 04
622,Implant Slot 05
629,Transport Ships
630,Amarr
631,Caldari
632,Gallente
633,Minmatar
634,Transport Ships
635,Amarr
636,Caldari
637,Gallente
638,Minmatar
639,Rocket Launchers
640,Light Missile Launchers
641,Rapid Light Missile Launchers
642,Heavy Launchers
643,Cruise Launchers
644,Torpedo Launchers
645,Ballistic Control Systems
646,Gyrostabilizers
647,Heat Sinks
648,Magnetic Field Stabilizers
655,Engineering Equipment
656,Electronics and Sensor Upgrades
657,Electronic Warfare
658,Power Diagnostic Systems
659,Reactor Control Units
660,Auxiliary Power Controls
661,Energy Neutralizers
662,Energy Nosferatu
663,Remote Capacitor Transmitters
664,Capacitor Batteries
665,Capacitor Rechargers
666,Capacitor Flux Coils
667,Capacitor Power Relays
668,Capacitor Boosters
669,Signal Amplifiers
670,Automated Targeting Systems
671,Sensor Boosters
672,Passive Targeting Systems
673,Remote Sensor Boosters
675,Cloaking Devices
676,CPU Upgrades
677,Electronic Counter Measures
678,ECM Bursts
679,Remote Sensor Dampeners
680,Weapon Disruptors
681,Sensor Backup Arrays
683,Stasis Webifiers
685,ECCM
686,Projected ECCM
687,Shield Flux Coils
688,Shield Power Relays
689,Small
690,Medium
691,Heavy
692,Small
693,Medium
694,Heavy
695,Small
696,Medium
697,Large
698,Micro
699,Small
700,Medium
701,Heavy
702,Micro
703,Small
704,Medium
705,Large
706,Tracking Computers
707,Tracking Enhancers
708,Remote Tracking Computers
711,Cargo Scanners
712,Scan Probe Launchers
713,Ship Scanners
714,Survey Scanners
715,Magnetometric Jammers
716,Ladar Jammers
717,Gravimetric Jammers
718,Radar Jammers
719,Multi Spectrum Jammers
720,Gravimetric Backup Arrays
721,Ladar Backup Arrays
722,Radar Backup Arrays
723,Magnetometric Backup Arrays
724,Multi-Frequency Backup Arrays
725,Gravimetric Sensors
726,Ladar Sensors
727,Magnetometric Sensors
728,Multi-Spectrum Sensors
729,Radar Sensors
730,Amarr Navy
731,Ammatar Navy
732,Caldari Navy
733,CONCORD
734,Gallente Navy
735,Khanid Navy
736,Minmatar Fleet
737,Individuals
738,Nexus Chips
739,Criminal Dog Tags
740,Angels
741,Blood Raiders
742,Dark Blood
743,Domination
744,Dread Guristas
745,Guristas
746,Sansha
747,Serpentis
748,Shadow Serpentis
749,True Sansha
750,Commanders
751,Overseer's Personal Effects
752,Criminal DNA Patterns
753,Mining Crystals
754,Political Paraphernalia
757,Target Painters
761,Dreadnoughts
762,Amarr
763,Caldari
764,Gallente
765,Minmatar
766,Freighters
767,Amarr
768,Caldari
769,Gallente
770,Minmatar
771,Extra Large
772,Extra Large
773,Extra Large
774,Extra Large
775,Extra Large
776,Extra Large
777,XL Launchers
778,Capital
779,Fleet Assistance Modules
781,Standard Capital Ship Components
782,Dreadnoughts
783,Amarr
784,Caldari
785,Gallente
786,Minmatar
787,Freighters
788,Amarr
789,Caldari
790,Gallente
791,Minmatar
792,Extra Large
793,Extra Large
794,Extra Large
796,Standard Capital Ship Components
798,Outpost Components
799,Fleet Assistance Modules
800,Components
801,Siege Modules
802,Amarr
803,Caldari
812,Titans
813,Amarr
814,Caldari
815,Gallente
816,Minmatar
817,Carriers
818,Amarr
819,Caldari
820,Gallente
821,Minmatar
822,Command Ships
823,Interdictors
824,Recon Ships
825,Amarr
826,Amarr
827,Amarr
828,Caldari
829,Caldari
830,Caldari
831,Gallente
832,Gallente
833,Gallente
834,Minmatar
835,Minmatar
836,Minmatar
837,Light Scout Drones
838,Medium Scout Drones
839,Heavy Attack Drones
840,Light Fighters
841,Electronic Warfare Drones
842,Logistic Drones
843,Combat Utility Drones
845,Standard Ammo
846,Advanced Artillery Ammo
847,Advanced Autocannon Ammo
848,Standard Charges
849,Advanced Blaster Charges
850,Advanced Railgun Charges
851,Standard Crystals
852,Advanced Beam Laser Crystals
853,Advanced Pulse Laser Crystals
854,Large
855,Medium
856,Small
857,Large
858,Medium
859,Small
860,Large
861,Medium
862,Small
863,Large
864,Medium
865,Small
866,Large
867,Medium
868,Small
869,Large
870,Medium
871,Small
872,Tractor Beams
874,Exhumers
878,Titans
879,Carriers
880,Interdictors
881,Command Ships
882,Recon Ships
883,Exhumers
884,Amarr
885,Caldari
886,Gallente
887,Minmatar
888,Amarr
889,Caldari
890,Gallente
891,Minmatar
892,Amarr
893,Caldari
894,Gallente
895,Minmatar
896,Amarr
897,Caldari
898,Gallente
899,Minmatar
900,Amarr
901,Caldari
902,Gallente
903,Minmatar
904,ORE
905,Tractor Beams
910,Capital
911,Sentry Drones
912,Superweapons
913,Superweapons
914,Standard Auto-Targeting
917,Advanced High Precision Light Missiles
918,Advanced High Precision Cruise Missiles
919,Advanced High Precision Heavy Missiles
920,Standard Light Missiles
921,Standard Cruise Missiles
922,Standard Rockets
923,Standard Torpedoes
924,Standard Heavy Missiles
925,Advanced High Damage Cruise Missiles
926,Advanced High Damage Heavy Missiles
927,Advanced High Damage Light Missiles
928,Advanced Long Range Rockets
929,Advanced Long Range Torpedoes
930,Advanced Anti-Ship Rockets
931,Advanced Anti-Ship Torpedoes
932,Assembly Arrays
933,Laboratory
935,Mining Upgrades
937,Mining Upgrades
938,Drone Upgrades
939,Drone Upgrades
940,Starbase Charters
943,Ship Modifications
944,Armor Rigs
945,Astronautic Rigs
946,Drone Rigs
948,Electronics Superiority Rigs
949,Engineering Rigs
950,Energy Weapon Rigs
