id,meta_group_id
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
266,1
267,1
269,1
377,1
380,2
393,1
394,2
399,1
400,2
405,3
406,2
421,3
434,1
438,2
439,1
440,2
442,1
443,1
444,1
447,1
448,2
450,1
451,1
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,1
482,2
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
501,1
503,1
506,3
508,3
509,3
518,3
519,2
520,1
521,3
522,3
523,1
524,1
526,1
527,2
529,1
530,1
533,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
577,1
578,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
589,1
590,1
592,1
593,1
594,1
597,1
598,1
599,1
602,1
603,1
605,1
607,1
608,1
609,1
615,4
617,4
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,1
635,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
648,1
649,1
650,1
652,1
653,1
655,1
656,1
670,1
671,1
672,1
784,2
962,4
964,4
1013,2
1027,2
1033,2
1071,2
1073,2
1080,2
1095,2
1103,2
1182,1
1183,2
1184,2
1185,1
1190,2
1191,2
1192,3
1193,3
1195,1
1196,1
1197,1
1198,2
1201,1
1202,1
1205,2
1236,2
1237,2
1240,3
1242,3
1244,1
1246,1
1248,2
1249,2
1254,1
1256,2
1257,2
1262,3
1264,1
1266,2
1267,2
1272,3
1274,1
1276,2
1277,2
1282,3
1284,1
1286,2
1287,2
1292,3
1294,1
1296,2
1297,2
1302,3
1304,1
1306,2
1307,2
1315,3
1317,1
1319,2
1320,2
1333,1
1335,2
1336,2
1351,3
1353,1
1355,2
1356,2
1401,3
1403,1
1405,2
1406,2
1419,3
1422,2
1423,2
1436,2
1437,2
1445,1
1446,1
1447,2
1448,2
1537,3
1539,1
1540,1
1541,2
1542,2
1547,1
1549,2
1550,2
1551,1
1553,2
1554,2
1557,1
1559,2
1560,2
1563,1
1565,2
1566,2
1798,3
1800,3
1802,3
1804,3
1808,1
1810,1
1814,1
1816,1
1818,1
1820,1
1822,1
1824,1
1826,1
1828,1
1830,1
1832,1
1855,2
1856,2
1875,1
1877,2
1878,2
1893,3
1944,1
1946,1
1947,1
1948,1
1949,3
1951,3
1952,2
1955,1
1956,1
1957,1
1958,1
1959,1
1960,2
1963,1
1964,2
1968,1
1969,2
1973,1
1977,1
1978,2
1982,1
1983,1
1984,1
1985,1
1986,1
1987,2
1998,1
1999,2
2002,1
2003,1
2004,1
2005,1
2006,1
2018,1
2020,1
2022,1
2024,2
2025,2
2032,2
2033,2
2038,2
2039,2
2046,1
2047,1
2048,2
2049,2
2050,6
2103,1
2104,2
2108,1
2109,2
2117,2
2118,2
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2173,1
2175,2
2176,2
2178,4
2180,4
2182,4
2183,1
2185,2
2186,2
2188,4
2193,1
2195,2
2196,2
2203,1
2205,2
2206,2
2254,1
2258,2
2259,2
2260,2
2261,2
2262,2
2281,2
2282,2
2289,1
2291,1
2293,1
2295,1
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,2
2304,2
2331,1
2333,2
2334,2
2341,2
2342,2
2355,2
2356,2
2363,1
2364,2
2372,1
2404,2
2405,2
2410,2
2411,2
2420,2
2421,2
2436,2
2437,2
2444,1
2446,2
2447,2
2454,1
2456,2
2457,2
2464,1
2466,2
2467,2
2476,1
2478,2
2479,2
2486,1
2488,2
2489,2
2506,1
2508,1
2510,1
2512,1
2514,1
2516,1
2524,1
2525,1
2529,1
2531,2
2532,2
2533,1
2534,1
2537,1
2539,2
2540,2
2545,1
2547,2
2548,2
2549,1
2550,1
2551,1
2553,2
2554,2
2559,2
2563,2
2567,2
2571,2
2574,1
2575,2
2576,1
2577,1
2578,1
2579,1
2580,2
2581,1
2582,1
2583,1
2584,2
2585,1
2586,1
2587,1
2588,2
2591,1
2592,2
2603,1
2605,2
2606,2
2613,2
2614,2
2621,2
2622,2
2629,2
2630,2
2637,2
2638,2
2647,2
2648,2
2655,2
2656,2
2679,2
2680,2
2801,2
2802,2
2811,2
2812,2
2817,2
2818,2
2834,4
2835,4
2836,4
2837,4
2838,4
2863,1
2865,2
2866,2
2873,2
2874,2
2881,2
2889,2
2890,2
2897,2
2898,2
2905,2
2906,2
2913,2
2914,2
2921,2
2922,2
2929,2
2937,2
2938,2
2945,2
2946,2
2948,4
2949,4
2953,2
2954,2
2961,2
2962,2
2969,2
2970,2
2977,2
2978,2
2985,2
2986,2
2993,2
2994,2
2998,1
3001,2
3002,2
3009,2
3010,2
3017,2
3018,2
3025,2
3026,2
3033,2
3034,2
3039,1
3041,2
3042,2
3049,2
3050,2
3057,2
3058,2
3065,2
3066,2
3074,2
3075,2
3082,2
3083,2
3090,2
3091,2
3098,2
3099,2
3106,2
3107,2
3114,2
3115,2
3122,2
3123,2
3130,2
3131,2
3138,2
3139,2
3146,2
3147,2
3154,2
3155,2
3162,2
3163,2
3170,2
3171,2
3178,2
3179,2
3186,2
3187,2
3218,4
3242,1
3244,2
3245,2
3285,2
3286,2
3469,3
3472,2
3473,2
3480,2
3488,2
3489,2
3496,2
3497,2
3504,2
3505,2
3512,2
3513,2
3514,4
3515,4
3516,4
3517,4
3518,4
3519,4
3520,2
3521,2
3528,1
3530,2
3531,2
3532,4
3534,4
3535,4
3536,4
3537,4
3538,1
3540,2
3541,2
3542,4
3543,4
3544,4
3545,4
3546,4
3547,4
3550,4
3552,1
3554,1
3556,1
3557,4
3558,2
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,4
3566,1
3568,2
3569,2
3570,4
3571,4
3572,4
3573,4
3574,4
3575,4
3576,1
3578,2
3579,2
3580,4
3581,3
3582,3
3586,1
3588,2
3589,2
3596,1
3598,2
3599,2
3606,1
3608,2
3609,2
3616,1
3618,2
3619,2
3651,1
3653,1
3655,2
3656,2
3663,1
3665,2
3666,2
3764,1
3766,1
3829,1
3831,2
3832,2
3839,1
3841,2
3842,2
3849,1
3851,2
3887,1
3888,2
3897,1
3899,2
3901,1
3903,2
3907,1
3909,2
3913,1
3915,2
3937,1
3939,2
3940,2
3941,1
3943,2
3944,2
3947,1
3949,2
3950,2
3953,1
3955,2
3956,2
3977,1
3979,2
3980,2
3981,1
3983,2
3984,2
3986,2
3987,1
3989,2
3990,2
3991,2
3993,1
3995,2
3996,2
4005,4
4006,4
4013,1
4014,2
4025,1
4027,1
4147,2
4148,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4298,2
4299,2
4300,2
4345,6
4346,6
4347,6
4348,6
4349,6
4363,4
4364,4
4371,2
4372,2
4373,1
4388,4
4389,4
4393,1
4395,1
4397,1
4399,2
4400,2
4401,2
4402,2
4403,1
4405,2
4406,2
4410,1
4435,1
4471,1
4477,1
4529,1
4531,1
4533,1
4535,1
4569,1
4571,1
4573,1
4575,1
4609,1
4611,1
4613,1
4615,1
4787,1
4829,1
4831,1
4833,1
4835,1
4871,1
4909,1
4911,1
4913,1
4915,1
4955,1
4957,1
4959,3
4961,1
5007,1
5009,1
5011,1
5013,1
5017,2
5047,1
5049,1
5051,1
5053,1
5087,1
5089,1
5091,1
5093,1
5137,1
5141,1
5175,1
5177,1
5179,1
5181,1
5215,1
5217,1
